smiles_standarized,label,where,Class
CC[C@H]1OC(=O)C(C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)CC(C)C(=O)C(C)[C@@H](O)[C@]1(C)O,7.0,['admetlab2'],Train
CO[C@@]1(NC(=O)Cc2cccs2)C(=O)N2C(C(=O)O)=C(COC(N)=O)CS[C@@H]21,3.0,['admetlab2'],Train
C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(OS(=O)(=O)O)ccc4[C@H]3CC[C@@]21C,4.0,['admetlab2'],Train
CCCCCNC(=O)c1coc([C@H]2[C@@H](Cc3ccccc3CCC(=O)O)[C@@H]3CC[C@H]2O3)n1,6.0,['admetlab2'],Train
C=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5,15.0,['admetlab2'],Train
CN(C)CCCN1c2ccccc2Sc2ccccc21,14.0,['admetlab2'],Train
CCC(O)(C(=O)O)c1cc2n(c(=O)c1CO)Cc1c-2nc2cc(F)c(C)c3c2c1C(N)CC3,0.0,['admetlab2'],Train
C[C@H](/C=C/[C@H](C)C(C)(C)O)[C@H]1CC[C@H]2/C(=C/C=C3C[C@@H](O)C[C@H](O)C3)CCC[C@]12C,0.0,['admetlab2'],Train
Nc1ccn([C@H]2CO[C@@H](CO)S2)c(=O)n1,3.0,['admetlab2'],Train
O=P(O)(O)C(Sc1ccc(Cl)cc1)P(=O)(O)O,0.0,['admetlab2'],Train
CO[C@@]1(NC(=O)C(C(=O)O)c2ccsc2)C(=O)N2C(C(=O)O)C(C)(C)S[C@@H]21,0.0,['admetlab2'],Train
CN(C)C1C(=O)C(C(=O)NCN2CCCC2)C(=O)[C@@]2(O)C(=O)C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,0.0,['admetlab2'],Train
O=C(O)c1cccc(Cc2cc(Cl)ccc2OCc2ccc(Cl)cc2F)n1,2.0,['admetlab2'],Train
CC=CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)c3ccc(O)cc3)[C@H]2SC1,2.0,['admetlab2'],Train
CCCC1OC2CC3C4CC=C5CC(=O)C=CC5(C)C4C(O)CC3(C)C2(C(=O)CO)O1,20.0,['admetlab2'],Train
CC(C)(F)CC(N[C@@H](c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)NC1(C#N)CC1,0.0,['admetlab2'],Train
CNC[C@H](O)CC12CCC(c3ccccc31)c1ccccc12,14.0,['admetlab2'],Train
Nc1ccn([C@@H]2CO[C@H](CO)O2)c(=O)n1,2.0,['admetlab2'],Train
COc1cccc2c(O)c3c(c(O)c12)C(=O)C1=C(C[C@@](O)(C(=O)CO)C[C@@H]1O[C@H]1C[C@H](N)[C@H](OCc2ccccc2)[C@H](C)O1)C3=O,18.0,['admetlab2'],Train
CCN1CCN(C(=O)NC(C(=O)NC2C(=O)N3C(C(=O)O)=C(CSc4nnnn4C)CS[C@H]23)c2ccc(O)cc2)C(=O)C1=O,1.0,['admetlab2'],Train
CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)c3ccccc3)[C@H]2SC1,3.0,['admetlab2'],Train
N=C(N)c1ccc(C(=O)NC(Cc2ccc(O)cc2)C(=O)N2CCC(OCC(=O)O)CC2)cc1,1.0,['admetlab2'],Train
CO[C@H]1C[C@@H](O[C@@H]2C(C)C(=O)O[C@H](C)[C@H](C)[C@H](O)C(C)C(=O)[C@@]3(CO3)C[C@H](C)[C@H](O[C@H]3O[C@@H](C)C[C@@H](N(C)C)[C@H]3O)[C@H]2C)O[C@@H](C)[C@@H]1O,9.0,['admetlab2'],Train
CC1(C)SC2C(NC(=O)C(C(=O)O)c3ccsc3)C(=O)N2C1C(=O)O,1.0,['admetlab2'],Train
CC(=O)O[C@H]1C[C@]2(O)[C@H]3CC[C@H]4C[C@H](O[C@H]5C[C@@H](O)[C@@H](O[C@H]6C[C@@H](O)[C@@H](O[C@H]7C[C@@H](O)[C@@H](O)[C@H](C)O7)[C@H](C)O6)[C@H](C)O5)CC[C@@]4(C)[C@H]3CC[C@]2(C)[C@H]1C1=CC(=O)OC1,0.0,['admetlab2'],Train
O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,10.0,['admetlab2'],Train
COc1ccc2c3c1OC1C(=O)CC[C@@]4(O)[C@@H](C2)N(C)CC[C@]314,6.0,['admetlab2'],Train
CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC(C)C(C)=O,9.0,['admetlab2'],Train
CC(=O)OCC1=C(C(=O)O)N2C(=O)C(NC(=O)CC#N)[C@H]2SC1,3.0,['admetlab2'],Train
COc1ccccc1OC[C@H](O)CN1CCN(CC(=O)Nc2c(C)cccc2C)CC1,9.0,['admetlab2'],Train
CC1C(=NC(=O)C(NOC(C)(C)C(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O,1.0,['admetlab2'],Train
CCN(C)C(=O)Oc1cccc([C@H](C)N(C)C)c1,12.0,['admetlab2'],Train
NC(=O)C(c1ccccc1)(c1ccccc1)C1CCN(CCc2ccc3c(c2)CCO3)C1,12.0,['admetlab2'],Train
CCCC1CC(C(=O)NC(C(C)O)C2OC(SC)C(O)C(O)C2O)N(C)C1,2.0,['admetlab2'],Train
CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,7.0,['admetlab2'],Train
NCC1OC(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)C(O)C(O)C1O,1.0,['admetlab2'],Train
CC(C)Oc1ccccc1N1CCN(Cc2cccc(C(=O)N3CCCCC3)c2)CC1,6.0,['admetlab2'],Train
CC(N)(Cc1ccc(O)c(O)c1)C(=O)O,3.0,['admetlab2'],Train
NC(=O)c1cccc(N)c1,7.0,['admetlab2'],Train
CCNC(=O)C1CCCN1C(=O)C(CCCN=C(N)N)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)C(Cc1ccc(O)cc1)NC(=O)C(CO)NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc1c[nH]cn1)NC(=O)C1CCC(=O)N1,2.0,['admetlab2'],Train
CCCC1O[C@@H]2C[C@H]3[C@@H]4CC=C5CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,20.0,['admetlab2'],Train
C#CC1(O)C=CC2C3CC=C4CC(=O)CCC4C3CCC21CC,0.0,['admetlab2'],Train
O[C@@H](CNC[C@H](O)[C@H]1CCc2cc(F)ccc2O1)[C@@H]1CCc2cc(F)ccc2O1,14.0,['admetlab2'],Train
CNC(=O)c1cccc2c(Nc3ccc(NS(C)(=O)=O)cc3OC)c3cccc(C)c3nc12,2.0,['admetlab2'],Train
Nc1nc(Cl)nc2c1ncn2C1CC(O)C(CO)O1,14.0,['admetlab2'],Train
CN1C[C@@H]2c3ccccc3Oc3ccc(Cl)cc3[C@H]2C1,12.0,['admetlab2'],Train
CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c5c(c4c3C2=O)=NC2(CCN(CC(C)C)CC2)N=5)NC(=O)C(C)=CC=CC(C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,2.0,['admetlab2'],Train
Cc1[nH]cnc1CN1CCc2c(c3ccccc3n2C)C1=O,8.0,['admetlab2'],Train
CCN(CC)CCNC(=O)c1ccc(N)cc1,10.0,['admetlab2'],Train
Cc1onc(-c2ccccc2)c1-c1ccc(S(N)(=O)=O)cc1,1.0,['admetlab2'],Train
CC(C)OC(=O)CCC/C=C/C[C@@H]1[C@@H](CC[C@@H](O)CCc2ccccc2)[C@H](O)C[C@@H]1O,6.0,['admetlab2'],Train
CCC1=NC(=O)C(Cc2ccccc2)NC(=O)C(C(C)C)NC(=O)C([C@@H](C)CC)NC(=O)C(NC(=O)C(NC(=O)C(CCCN)NC(=O)C2CCCN2C(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)CCCC(C)C)C(C)C)[C@@H](C)O)C(C)C)C(C)C)[C@@H](C)CC)[C@@H](C)OC(=O)C(C(C)C)NC1=O,3.0,['admetlab2'],Train
C[N+](C)(C)C[C@H](O)CC(=O)[O-],1.0,['admetlab2'],Train
COC1(NC(O)=c2sc(=C(C(N)=O)C(=O)O)s2)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CSC21,0.0,['admetlab2'],Train
Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,9.0,['admetlab2'],Train
CCN(CC)CC(=O)Nc1c(C)cccc1C,16.0,['admetlab2'],Train
CC[C@@]1(O)CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,12.0,['admetlab2'],Train
C[C@]12CC[C@@H]3c4ccc(OC(=O)N(CCCl)CCCl)cc4CC[C@H]3[C@@H]1CC[C@@H]2OP(=O)(O)O,0.0,['admetlab2'],Train
CC(c1ncncc1F)[C@](O)(Cn1cncn1)c1ccc(F)cc1F,8.0,['admetlab2'],Train
Cc1cc(=O)c(C(=O)NC(C(=O)NC2C(=O)N3C(C(=O)O)=C(CSc4nnnn4C)CS[C@H]23)c2ccc(O)cc2)c[nH]1,0.0,['admetlab2'],Train
COc1cccc2c(O)c3c(c(O)c12)C(=O)C1=C(C[C@@](O)(C(=O)CO)C[C@@H]1O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1)C3=O,15.0,['admetlab2'],Train
Nc1nc(NC2CC2)c2ncn([C@H]3C=C[C@@H](CO)C3)c2n1,13.0,['admetlab2'],Train
Cc1ccc(C(=O)c2cc(O)c(O)c([N+](=O)[O-])c2)cc1,1.0,['admetlab2'],Train
CN(c1nc2ccccc2s1)C1CCN(C[C@@H](O)COc2ccc(F)cc2)CC1,4.0,['admetlab2'],Train
CCCc1nc(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(CC)CC4)ccc3OCC)nn12,13.0,['admetlab2'],Train
C[N+](C)([O-])CCCN1c2ccccc2CCc2ccccc21,12.0,['admetlab2'],Train
CCOc1ccccc1OC(c1ccccc1)C1CNCCO1,0.0,['admetlab2'],Train
CCOc1ccccc1O[C@H](c1ccccc1)[C@H]1CNCCO1,0.0,['admetlab2'],Train
N#Cc1c(N2C[C@@H]3NCCO[C@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,5.0,['admetlab2'],Train
CC(=O)C1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,22.0,['admetlab2'],Train
CN(C)CC(Oc1ccccc1)Oc1ccccc1,13.0,['admetlab2'],Train
CN1C(=O)C(O)C[C@H]1c1cccnc1,1.0,['admetlab2'],Train
C[C@@H](N)[C@H]1CC[C@@H](N)[C@@H](O[C@@H]2[C@@H](N)[C@@H](O)[C@@H](O)[C@@H](N(C)C(=O)CN)[C@H]2O)O1,1.0,['admetlab2'],Train
CCCN1CCCCC1C(=O)Nc1c(C)cccc1C,5.0,['admetlab2'],Train
CC1CN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)CC(C)N1,2.0,['admetlab2'],Train
c1ccc2c(c1)OCC(C1=NCCN1)O2,10.0,['admetlab2'],Train
Oc1cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2[nH]1,5.0,['admetlab2'],Train
CC(C)C(NC(=O)C(C(C)C)N(C)C)C(=O)N(C)C(C(=O)N1CCCC1C(=O)N1CCCC1C(=O)NC(C)(C)C)C(C)C,9.0,['admetlab2'],Train
CC(=O)N[C@H]1[C@H](O[C@@H]2c3ccc(c(Cl)c3)Oc3cc4cc(c3O[C@@H]3O[C@H](CO)[C@H](O)[C@H](O)[C@H]3NC(=O)CCCCCCC(C)C)Oc3ccc(cc3Cl)CC3NC(=O)C(N)c5ccc(O)c(c5)Oc5cc(O)cc(c5)C(NC3=O)C(=O)NC4C(=O)NC3C(=O)NC2C(=O)NC(C(=O)O)c2cc(O)cc(O[C@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]4O)c2-c2cc3ccc2O)O[C@H](CO)[C@@H](O)[C@@H]1O,0.0,['admetlab2'],Train
Cc1cn(C2CC([N-][N+]#N)C(CO)O2)c(=O)[nH]c1=O,3.0,['admetlab2'],Train
NC(=O)n1c(O)c(C(=O)c2cccs2)c2cc(Cl)ccc21,0.0,['admetlab2'],Train
CC(C)(S)C(N)C(=O)O,10.0,['admetlab2'],Train
COc1cc2c3cc1Oc1cc(ccc1O)CC1c4c(cc(OC)c(O)c4Oc4ccc(cc4)CC3N(C)CC2)CC[N+]1(C)C,3.0,['admetlab2'],Train
Nc1nc(=O)c2ncn(COCCO)c2[nH]1,4.0,['admetlab2'],Train
Cc1ccc(-n2ccnc2)cc1C(O)c1c(C)cc(C(=O)O)cc1C,2.0,['admetlab2'],Train
O=C(OC1CN2CCC1CC2)N1CCc2ccccc2C1c1ccccc1,2.0,['admetlab2'],Train
CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)C3=CCC=CC3)C2SC1,3.0,['admetlab2'],Train
CCOc1cc(CC(=O)N[C@@H](CC(C)C)c2ccccc2N2CCCCC2)ccc1C(=O)O,4.0,['admetlab2'],Train
NC(Cc1ccc(N(CCCl)CCCl)cc1)C(=O)O,7.0,['admetlab2'],Train
COc1cc2c(cc1OC)CC(=O)N(CCCN(C)C[C@H]1Cc3cc(OC)c(OC)cc31)CC2,10.0,['admetlab2'],Train
O=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1,0.0,['admetlab2'],Train
CC1(C)O[C@@H]2C[C@H]3[C@@H]4CC=C5CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,9.0,['admetlab2'],Train
CC(CS)C(=O)N1CCCC1C(=O)O,12.0,['admetlab2'],Train
O=P(O)(O)C(Cl)(Cl)P(=O)(O)O,1.0,['admetlab2'],Train
O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1,0.0,['admetlab2'],Train
CC1=C2CC(=O)C=CC2(C)C2C(O)CC3(C)C(CCC3(O)C(=O)CO)C2C1,6.0,['admetlab2'],Train
O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,7.0,['admetlab2'],Train
CC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCN,8.0,['admetlab2'],Train
O=C1c2cccc3c2[C@H](CCC3)CN1[C@@H]1CN2CCC1CC2,2.0,['admetlab2'],Train
COCCCOc1ccnc(C[S+]([O-])c2nc3ccccc3[nH]2)c1C,4.0,['admetlab2'],Train
O=c1[nH]cnc2c1ncn2[C@H]1CC[C@@H](CO)O1,11.0,['admetlab2'],Train
COc1cc(CC(=O)NCC(=O)N(CCC(=O)O)Cc2ccc(OC)c(OC)c2)ccc1NC(=O)Nc1ccccc1C,11.0,['admetlab2'],Train
CC[C@H](OC(C)=O)C(C[C@H](C)N(C)C)(c1ccccc1)c1ccccc1,5.0,['admetlab2'],Train
CN(C)CCCN1c2ccccc2CCc2cc(O)ccc21,9.0,['admetlab2'],Train
O=C(NCCN1CCOCC1)Nc1nc2ccc(Sc3nnc4ccc(-c5ccc(F)cc5)nn34)cc2s1,8.0,['admetlab2'],Train
CC(c1ccccn1)c1c(CCN(C)C)sc2ccccc12,5.0,['admetlab2'],Train
CN1C(=O)C(O)CC1c1cccnc1,1.0,['admetlab2'],Train
CC(Oc1ccccc1)C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O,4.0,['admetlab2'],Train
CN1c2ccccc2[C@@H](NCCCCCCC(=O)O)c2ccc(Cl)cc2S1(=O)=O,2.0,['admetlab2'],Train
CCCN[C@H]1CCc2nc(N)sc2C1,7.0,['admetlab2'],Train
CC[C@H](C)C(NC(=O)C(CCC(=O)O)NC(=O)C(CCC(=O)O)NC(=O)C(Cc1ccccc1)NC(=O)C(CC(=O)O)NC(=O)CNC(=O)C(CC(N)=O)NC(=O)CNC(=O)CNC(=O)CNC(=O)CNC(=O)C1CCCN1C(=O)C(CCCN=C(N)N)NC(=O)C1CCCN1C(=O)C(N)Cc1ccccc1)C(=O)N1CCCC1C(=O)NC(CCC(=O)O)C(=O)NC(CCC(=O)O)C(=O)NC(Cc1ccc(O)cc1)C(=O)NC(CC(C)C)C(=O)O,8.0,['admetlab2'],Train
C=C(CC(NC(=O)c1ccc(CCc2cnc3nc(N)nc(N)c3n2)cc1)C(=O)O)C(=O)O,3.0,['admetlab2'],Train
CC1(C)S[C@@H]2C(NC(=O)COc3ccccc3)C(=O)N2C1C(=O)O,6.0,['admetlab2'],Train
NC(=O)C(c1ccccc1)(c1ccccc1)[C@@H]1CCN(CCc2ccc3c(c2)CCO3)C1,12.0,['admetlab2'],Train
CC[C@@H](C)CCCCCCC(=O)N[C@H]1[C@H](Oc2c3cc4cc2Oc2ccc(cc2Cl)[C@@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2NC(C)=O)C2NC(=O)C(NC(=O)C4NC(=O)C4NC(=O)C(Cc5ccc(c(Cl)c5)O3)NC(=O)C(N)c3ccc(O)c(c3)Oc3cc(O)cc4c3)c3ccc(O)c(c3)-c3c(O[C@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]4O)cc(O)cc3C(C(=O)O)NC2=O)O[C@H](CO)[C@H](O)[C@@H]1O,0.0,['admetlab2'],Train
CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(CCF)c3c2F)CC1,2.0,['admetlab2'],Train
O=C(O)C1/C(=C/CO)OC2CC(=O)N21,3.0,['admetlab2'],Train
C/C(=C\c1csc(C)n1)C1CC2OC2(C)CCCC(C)C(O)C(C)C(=O)C(C)(C)C(O)CC(=O)N1,10.0,['admetlab2'],Train
CNC(C)Cc1ccccc1,4.0,['admetlab2'],Train
CNC(CC(C)C)C(=O)NC1C(=O)NC(CC(N)=O)C(=O)NC2C(=O)NC3C(=O)NC(C(=O)NC(C(=O)O)c4cc(O)cc(O)c4-c4cc3ccc4O)[C@H](O)c3ccc(c(Cl)c3)Oc3cc2cc(c3O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@H]2C[C@](C)(N)[C@H](O)[C@H](C)O2)Oc2ccc(cc2Cl)[C@H]1O,1.0,['admetlab2'],Train
CCOc1ccc2ccccc2c1C(=O)NC1C(=O)N2C(C(=O)O)C(C)(C)S[C@H]12,3.0,['admetlab2'],Train
CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,8.0,['admetlab2'],Train
C=CC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,4.0,['admetlab2'],Train
Cc1ccsc1C(=CCCN1CCCC(C(=O)O)C1)c1sccc1C,1.0,['admetlab2'],Train
CC1(C)S[C@@H]2C(NC(=O)C(NC(=O)N3CCNC3=O)c3ccccc3)C(=O)N2C1C(=O)O,2.0,['admetlab2'],Train
COc1cccc(OC)c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O,6.0,['admetlab2'],Train
C=Cc1c(C)c2[nH]c1=Cc1[nH]c(c(=CCC(=O)O)c1C)=Cc1[nH]c(c(C)c1CCC(=O)OC)C=C1N=C(C=2)C2=CC=C(C(=O)OC)C(C(=O)OC)[C@@]12C,1.0,['admetlab2'],Train
CC1(C)[C@H]2CC[C@@]3(C)C(C(=O)C=C4C5C[C@](C)(C(=O)O)CC[C@@]5(C)CC[C@@]43C)[C@]2(C)CC[C@H]1O[C@H]1OC(C(=O)O)[C@@H](O)[C@H](O)[C@H]1O[C@@H]1OC(C(=O)O)[C@@H](O)[C@H](O)[C@H]1O,0.0,['admetlab2'],Train
CCCCCCCCCCCCC/C=C/[C@@H](O)[C@H](CO[C@@H]1O[C@H](CO)[C@@H](O[C@@H]2O[C@H](CO)[C@H](O[C@@H]3O[C@H](CO)[C@H](O)[C@H](O[C@@H]4O[C@H](CO)[C@H](O)[C@H](O)[C@H]4O)[C@H]3NC(C)=O)[C@H](OC[C@H](O)[C@H](O)[C@@H]3O[C@](O)(C(=O)O)C[C@H](O)[C@H]3NC(C)=O)[C@H]2O)[C@H](O)[C@H]1O)NC(=O)CCCCCCCCCCCCCCCCC,0.0,['admetlab2'],Train
CCOC(=O)[C@]1(c2ccccc2)CCC=C[C@H]1N(C)C,16.0,['admetlab2'],Train
NC(CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F,6.0,['admetlab2'],Train
CNCCCN1c2ccccc2CCc2ccccc21,11.0,['admetlab2'],Train
C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,5.0,['admetlab2'],Train
CCN(CC)C(=O)C(C#N)=Cc1cc(O)c(O)c([N+](=O)[O-])c1,12.0,['admetlab2'],Train
CON=C(C(=O)NC1C(=O)N2C(C(=O)[O-])=C(Cn3cc[n+]4c3CCC=N4)CS[C@H]12)c1nsc(N)n1,2.0,['admetlab2'],Train
Cc1nnc(C(C)C)n1C1C[C@H]2CC[C@@H](C1)N2CC[C@@H](NC(=O)C1CCC(F)(F)CC1)c1ccccc1,9.0,['admetlab2'],Train
CC1(C)SC2C(NC(=O)C(N)c3ccc(O)cc3)C(=O)N2C1C(=O)O,3.0,['admetlab2'],Train
CC(N)CCCC(C)(C)O,10.0,['admetlab2'],Train
COC[C@@H](O)CN(C(C)=O)c1c(I)c(C(=O)NC[C@H](O)CO)c(I)c(C(=O)NC[C@H](O)CO)c1I,1.0,['admetlab2'],Train
NS(=O)(=O)OC[C@@H]1C[C@@H](n2ccc3c(N[C@H]4CCc5ccccc54)ncnc32)C[C@@H]1O,8.0,['admetlab2'],Train
CN(C)C1C(=O)C(C(N)=O)C(=O)C2(O)C(=O)C3C(=O)c4c(O)ccc(Cl)c4C(C)(O)C3CC12,2.0,['admetlab2'],Train
CN[C@H]1CN(c2ccc3c(=O)c(C(=O)O)cn(-c4nccs4)c3n2)C[C@@H]1OC,0.0,['admetlab2'],Train
CCN1CCN(C(=O)NC(C(=O)N[C@]2(OC)C(=O)N3C(C(=O)O)=C(CSc4nnnn4C)CS[C@@H]32)[C@H](C)O)C(=O)C1=O,1.0,['admetlab2'],Train
CC(C)NCC(O)COc1cccc2ccccc12,12.0,['admetlab2'],Train
Nc1c(CC(=O)O)cccc1C(=O)c1ccc(Br)cc1,1.0,['admetlab2'],Train
CC1(C)S[C@@H]2C(NC(=O)Cc3ccccc3)C(=O)N2C1C(=O)O,6.0,['admetlab2'],Train
CN(C)CCc1c[nH]c2ccc(C[C@H]3COC(=O)N3)cc12,6.0,['admetlab2'],Train
COc1ccc(CC(C)(C)NC[C@H](O)c2cc(O)cc3c2OCC(=O)N3)cc1,12.0,['admetlab2'],Train
CC(=O)NCCCS(=O)(=O)O,3.0,['admetlab2'],Train
C[C@H]1CN(CC(Cc2ccccc2)C(=O)NCC(=O)O)CC[C@@]1(C)c1cccc(O)c1,5.0,['admetlab2'],Train
CCC(OC(C)=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1,5.0,['admetlab2'],Train
NC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H](N)C[C@@H]2N)[C@H](N)C[C@@H]1O,1.0,['admetlab2'],Train
CCN1CC(CCN2CCOCC2)C(c2ccccc2)(c2ccccc2)C1=O,5.0,['admetlab2'],Train
C/C=C/c1cc(OC)c(OC)cc1OC,8.0,['admetlab2'],Train
CC(N)Cc1ccccc1,9.0,['admetlab2'],Train
CC[C@H]1C2C[C@H]3[C@@H]4N(C)c5ccccc5C45C[C@@H](C2[C@H]5O)N3[C@@H]1O,9.0,['admetlab2'],Train
CCCCN=C(N)N=C(N)N,6.0,['admetlab2'],Train
C[C@@H]1CCC[C@H](C)N1CCCC(O)(c1ccccc1)c1ccccn1,1.0,['admetlab2'],Train
CON=C(C(=O)NC1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccc(N)n3CCO)CS[C@H]12)c1csc(N)n1,1.0,['admetlab2'],Train
Cc1cn(C2C=CC(CO)O2)c(=O)[nH]c1=O,8.0,['admetlab2'],Train
CON=C(C(=O)NC1C(=O)N2C(C(=O)[O-])=C(C[N+]34CCC(C(N)=O)(CC3)CC4)CSC12)c1nsc(N)n1,1.0,['admetlab2'],Train
O=C1CN=C(c2ccccc2Cl)c2cc(Br)ccc2N1,0.0,['admetlab2'],Train
CC1C(=O)O[C@H]2[C@H](O)C34[C@H]5C[C@@H](C(C)(C)C)C36C(O)C(=O)O[C@H]6OC4(C(=O)O5)[C@@]12O,2.0,['admetlab2'],Train
CC(C)NC[C@@H](O)COc1cccc2c1N(C(=O)c1cccnc1)CCC2,3.0,['admetlab2'],Train
COc1ccc2c3c1O[C@H]1C[C@@H](O)C=C[C@@]31CCN(C)C2,5.0,['admetlab2'],Train
CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)C3=CCC=CC3)[C@H]2SC1,3.0,['admetlab2'],Train
CCOC(=O)c1cncn1[C@H](C)c1ccccc1,13.0,['admetlab2'],Train
Cc1nnc(SCC2=C(C(=O)O)N3C(=O)C(NC(=O)Cn4cnnn4)[C@H]3SC2)s1,0.0,['admetlab2'],Train
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,0.0,['admetlab2'],Train
Cc1cccc(Cl)c1C(=O)NC(Cc1ccc(NC(=O)c2c(Cl)cncc2Cl)cc1)C(=O)O,3.0,['admetlab2'],Train
C[C@H]1O[C@@H](n2cc(F)c(=O)[nH]c2=O)[C@H](O)[C@@H]1O,11.0,['admetlab2'],Train
O=C(O)C[C@H](O)C[C@H](O)/C=C/c1c(C2CC2)nc2ccccc2c1-c1ccc(F)cc1,5.0,['admetlab2'],Train
COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,1.0,['admetlab2'],Train
O=P(O)(O)OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,1.0,['admetlab2'],Train
CC(=O)C1CCC2C3CCC4CC(O)CCC4(C)C3CCC12C,22.0,['admetlab2'],Train
Nc1nc(NC2CC2)c2ncn(C3C=CC(CO)C3)c2n1,13.0,['admetlab2'],Train
CC1(C)SC2C(NC(=O)C(NC(=O)N3CCNC3=O)c3ccccc3)C(=O)N2C1C(=O)O,2.0,['admetlab2'],Train
Cc1nc(NNC(=O)C(CC2CCCC2)CN(O)C=O)c(F)c(N2CCN3CCOCC3C2)n1,5.0,['admetlab2'],Train
CC1(C)S[C@@H]2C(NC(=O)C(c3ccccc3)S(=O)(=O)O)C(=O)N2C1C(=O)O,1.0,['admetlab2'],Train
C/C=C/C[C@@H](C)[C@@H](O)C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1C,7.0,['admetlab2'],Train
COc1ccc(Cl)cc1C1(F)C(=O)Nc2cc(C(F)(F)F)ccc21,15.0,['admetlab2'],Train
